Tour ID,Tour Title,Category,City,Area/State,Country,AVG Rating,Reviews,Activity URL,Save up to,From,To,Price from,Location
151778,NYC: City Skyline Sightseeing Bus Tour at Night,Bus Tours,New York City,New York (State),United States,4.8,203,https://www.getyourguide.com/activity/-t151778?partner_id=ABMB4KH,10%,2024-08-07,2024-09-05,€49.40,Manhattan
140589,From Manhattan: Full-Day NYC Boroughs and Coney Island Tour,Day Trips,New York City,New York (State),United States,4.4,803,https://www.getyourguide.com/activity/-t140589?partner_id=ABMB4KH,30%,2024-08-07,2024-08-08,€28.18,"The Bronx, Harlem, Queens, Brooklyn"
72730,NYC: The Story of Alexander Hamilton Walking Tour,Walking Tours,New York City,New York (State),United States,5.0,58,https://www.getyourguide.com/activity/-t72730?partner_id=ABMB4KH,20%,2024-08-06,2024-08-31,€29.27,"Manhattan, Financial District"
771764,New York: Professional Photoshoot in NYC Central Park DUMBO,Walking Tours,New York City,New York (State),United States,,,https://www.getyourguide.com/activity/-t771764?partner_id=ABMB4KH,20%,2024-08-06,2024-09-05,€120.00,"Manhattan, Brooklyn "
590119,"Shopping Tour of Fashion-Rich Soho, New York",Walking Tours,New York City,New York (State),United States,4.8,5,https://www.getyourguide.com/activity/-t590119?partner_id=ABMB4KH,30%,2024-08-06,2024-08-31,€32.02,"Manhattan, Soho"
694180,NYC: Downtown and Statue of Liberty Sightseeing Cruise,Boat Tours,New York City,New York (State),United States,4.7,203,https://www.getyourguide.com/activity/-t694180?partner_id=ABMB4KH,33%,2024-08-04,2024-09-02,€27.43,"Manhattan, Hudson Yards, Midtown, Lower Manhattan, Battery Park, South Street Seaport, Brooklyn Bridge, Dumbo"
681575,NYC: Premium Brunch and Lunch Cruise with Botomless Drinks,Boat Tours,New York City,New York (State),United States,,,https://www.getyourguide.com/activity/-t681575?partner_id=ABMB4KH,35%,2024-08-04,2024-08-31,€49.95,"Manhattan, Lower East Side, Brooklyn Bridge, Financial District"
647076,New York Manhattan:JFK EWR LGA Private Hotel Transfer,Transfers,New York City,New York (State),United States,4.7,53,https://www.getyourguide.com/activity/-t647076?partner_id=ABMB4KH,5%,2024-08-03,2024-08-31,€77.34,Airport 
281607,"NYC: New York, City of Contrasts Guided Bus Tour",Bus Tours,New York City,New York (State),United States,4.5,712,https://www.getyourguide.com/activity/-t281607?partner_id=ABMB4KH,5%,2024-08-03,2024-09-02,€33.90,"The Bronx, Harlem, Queens, Brooklyn, Williamsburg"
281597,From NYC: Guided Day Trip to Washington DC by Van or Bus,Day Trips,New York City,New York (State),United States,4.7,956,https://www.getyourguide.com/activity/-t281597?partner_id=ABMB4KH,5%,2024-08-03,2024-09-02,€103.42,"Outside NYC, Washington "
770200,Brooklyn: Williamsburg - Hip & Orthodox,Walking Tours,New York City,New York (State),United States,,,https://www.getyourguide.com/activity/-t770200?partner_id=ABMB4KH,20%,2024-08-01,2024-08-31,€35.86,"Brooklyn, Williamsburg"
705755,Half-Day Best of New York Bus Tour,Bus Tours,New York City,New York (State),United States,5.0,3,https://www.getyourguide.com/activity/-t705755?partner_id=ABMB4KH,20%,2024-08-01,2024-08-30,€44.82,"Manhattan, Hudson Yards, Midtown, Flatiron, Washington Square, Soho, Little Italy, Chinatown, Brooklyn Bridge, Grand Central Terminal"
612978,NYC: Tour of Midtown Highlights + Optional SUMMIT Tickets,Walking Tours,New York City,New York (State),United States,5.0,6,https://www.getyourguide.com/activity/-t612978?partner_id=ABMB4KH,20%,2024-08-01,2024-08-31,€29.27,"Manhattan, Midtown, Rockefeller Center, St. Patrick's Cathedral, Fifth Avenue, Empire State Building, Chrysler Building, SUMMIT One Vanderbilt"
428932,NYC: Central Park Celebrity Homes & Film Spots Pedicab Tour,Attraction Tours,New York City,New York (State),United States,4.9,343,https://www.getyourguide.com/activity/-t428932?partner_id=ABMB4KH,20%,2024-08-01,2024-08-31,€43.91,"Manhattan, Central Park, Central Park South"
434509,New York City: Central Park Private Horse and Carriage Tour,Attraction Tours,New York City,New York (State),United States,4.5,27,https://www.getyourguide.com/activity/-t434509?partner_id=ABMB4KH,10%,2024-08-01,2024-08-31,€154.61,"Manhattan, Central Park "
431100,NYC: Luna Park in Coney Island Entry Ticket,Entrance Tickets,New York City,New York (State),United States,3.9,121,https://www.getyourguide.com/activity/-t431100?partner_id=ABMB4KH,15%,2024-08-01,2024-08-30,€58.32,"Brooklyn, Coney Island"
655930,New York City: Niagara Falls Overnight Guided Trip,Day Trips,New York City,New York (State),United States,4.7,12,https://www.getyourguide.com/activity/-t655930?partner_id=ABMB4KH,5%,2024-07-31,2024-08-29,€155.55,"Outside NYC, Niagara Falls "
767977,Brooklyn; Taste of Brooklyn Heights & DUMBO,Walking Tours,New York City,New York (State),United States,,,https://www.getyourguide.com/activity/-t767977?partner_id=ABMB4KH,20%,2024-07-30,2024-08-29,€50.50,"Brooklyn, Brooklyn Heights, Dumbo"
677578,Private Transfer: JFK Airport to La Guardia Up to 5pax,Transfers,New York City,New York (State),United States,,,https://www.getyourguide.com/activity/-t677578?partner_id=ABMB4KH,5%,2024-07-27,2024-09-30,€104.28,Airport 
677589,Private Transfer: JFK Airport to Newark Airport Up to 5pax,Transfers,New York City,New York (State),United States,5.0,1,https://www.getyourguide.com/activity/-t677589?partner_id=ABMB4KH,5%,2024-07-27,2024-09-30,€165.12,Airport 
656412,NYC: JFK Airport to Manhattan Private Transfer Up to 5pax,Transfers,New York City,New York (State),United States,4.7,99,https://www.getyourguide.com/activity/-t656412?partner_id=ABMB4KH,5%,2024-07-27,2024-09-30,€104.28,Airport 
658247,Private Transfer: Laguardia Airport to Manhattan Up to 5pax,Transfers,New York City,New York (State),United States,,,https://www.getyourguide.com/activity/-t658247?partner_id=ABMB4KH,5%,2024-07-27,2024-09-30,€95.59,Airport 
658268,Private Transfer: Newark Airport to Manhattan Up to 5pax,Transfers,New York City,New York (State),United States,4.9,8,https://www.getyourguide.com/activity/-t658268?partner_id=ABMB4KH,5%,2024-07-27,2024-09-30,€121.67,Airport 
487366,NYC: Gourmet Dinner Cruise with Live Music,Boat Tours,New York City,New York (State),United States,3.9,102,https://www.getyourguide.com/activity/-t487366?partner_id=ABMB4KH,20%,2024-07-26,2024-08-21,€65.13,"Manhattan, Ellis Island, Statue of Liberty, Brooklyn Bridge, Manhattan Bridge"
602650,New York Golden Mile: Fifth Avenue Tour & Top of the Rock,Walking Tours,New York City,New York (State),United States,,,https://www.getyourguide.com/activity/-t602650?partner_id=ABMB4KH,5%,2024-07-26,2024-08-23,€42.58,"Manhattan, Plaza Hotel, St. Patrick's Cathedral, Rockefeller Center, Top of the Rock"
608208,Central Park Bike Rental,Entrance Tickets,New York City,New York (State),United States,4.8,81,https://www.getyourguide.com/activity/-t608208?partner_id=ABMB4KH,50%,2024-07-25,2024-08-23,€6.86,"Manhattan, Central Park"
762562,Private LaGuardia Airport Transfer to/from multiple districs,Transfers,New York City,New York (State),United States,,,https://www.getyourguide.com/activity/-t762562?partner_id=ABMB4KH,5%,2024-07-24,2024-08-22,€114.71,Airport 
631871,NYC: JF.Kennedy Airport Private Transfer to Mutiple Districs,Transfers,New York City,New York (State),United States,4.7,10,https://www.getyourguide.com/activity/-t631871?partner_id=ABMB4KH,5%,2024-07-24,2024-08-23,€127.75,Airport 
705584,Thai Massage NYC - 75 mins,Other,New York City,New York (State),United States,,,https://www.getyourguide.com/activity/-t705584?partner_id=ABMB4KH,25%,2024-07-21,2024-08-20,€99.48,"Manhattan, Midtown, Like a local"
683869,NYC: Mercer Labs Museum of Art and Technology,Entrance Tickets,New York City,New York (State),United States,4.6,43,https://www.getyourguide.com/activity/-t683869?partner_id=ABMB4KH,15%,2024-07-20,2024-08-13,€38.94,"Manhattan, Financial District"
410424,NYC: Brooklyn Heights and DUMBO Neighborhood Food Tour,Walking Tours,New York City,New York (State),United States,4.7,57,https://www.getyourguide.com/activity/-t410424?partner_id=ABMB4KH,20%,2024-07-18,2024-08-31,€65.13,"Brooklyn, Brooklyn Heights, Dumbo"
669403,NYC West Village Pub Crawl,Other,New York City,New York (State),United States,5.0,2,https://www.getyourguide.com/activity/-t669403?partner_id=ABMB4KH,10%,2024-07-16,2024-08-15,€19.76,"Manhattan, West Village"
659835,NYC: Scenic Princess Cruise with Live Commentary,Boat Tours,New York City,New York (State),United States,3.2,6,https://www.getyourguide.com/activity/-t659835?partner_id=ABMB4KH,25%,2024-07-15,2024-08-14,€24.02,"Manhattan, Williamsburg Bridge, Manhattan Bridge, Brooklyn Bridge, Ellis Island, Statue of Liberty, Chrysler Building, Empire State Building, One World Trade Center, United Nations Headquarters"
752428,New York City Day Tour with Pick-up & Drop-off,Entrance Tickets,New York City,New York (State),United States,,,https://www.getyourguide.com/activity/-t752428?partner_id=ABMB4KH,20%,2024-07-15,2024-08-14,€292.73,"Manhattan, Brooklyn Bridge, Battery Park City, St. Patrick's Old Cathedral, Little Italy, Lower Manhattan, "
680816,Rolling Delights: Chinese Dumpling Cooking Class in New York,Workshops,New York City,New York (State),United States,5.0,1,https://www.getyourguide.com/activity/-t680816?partner_id=ABMB4KH,5%,2024-07-14,2024-08-31,€86.91,"Queens, Flushing, Like a local"
680719,China Tea& Incense Art Experience and Beadwork Making Class,Workshops,New York City,New York (State),United States,,,https://www.getyourguide.com/activity/-t680719?partner_id=ABMB4KH,5%,2024-07-14,2024-08-31,€69.52,"Queens, Flushing, Like a local"
398155,New York City: Central Park Electric Scooter Tour,Walking Tours,New York City,New York (State),United States,4.6,189,https://www.getyourguide.com/activity/-t398155?partner_id=ABMB4KH,25%,2024-07-12,2024-08-10,€41.17,"Manhattan, Central Park"
155676,NYC: Central Park Bike Rental,Other,New York City,New York (State),United States,4.2,736,https://www.getyourguide.com/activity/-t155676?partner_id=ABMB4KH,50%,2024-07-10,2024-08-08,€6.86,"Manhattan, Central Park"
740980,2 Comedy club admissions for Rodney's Comedy Club,Shows And Events,New York City,New York (State),United States,,,https://www.getyourguide.com/activity/-t740980?partner_id=ABMB4KH,20%,2024-07-09,2024-08-08,€14.64,"Manhattan, Midtown, Like a local"
202855,NYC: E-Bike Rental for Central Park and Downtown,Other,New York City,New York (State),United States,4.4,50,https://www.getyourguide.com/activity/-t202855?partner_id=ABMB4KH,20%,2024-06-30,2024-10-31,€18.30,"Manhattan, Central Park, Downtown"
19274,Central Park Bike Rentals,Other,New York City,New York (State),United States,4.3,1654,https://www.getyourguide.com/activity/-t19274?partner_id=ABMB4KH,50%,2024-06-26,2025-04-29,€6.85,"Manhattan, Central Park"
733565,NYC: Guided Central Park Private Pedicab Tour (60 mins),Walking Tours,New York City,New York (State),United States,5.0,1,https://www.getyourguide.com/activity/-t733565?partner_id=ABMB4KH,30%,2024-06-24,2025-10-31,€38.42,"Manhattan, Central Park "
336211,NYC: Ghosts & Ghouls of Greenwich Village Walking Tour,Attraction Tours,New York City,New York (State),United States,4.6,16,https://www.getyourguide.com/activity/-t336211?partner_id=ABMB4KH,20%,2024-06-03,2024-10-15,€25.62,"Manhattan, Greenwich Village, West Village"
662850,NYC: Boos & Booze Haunted Pub Crawl,Walking Tours,New York City,New York (State),United States,5.0,2,https://www.getyourguide.com/activity/-t662850?partner_id=ABMB4KH,15%,2024-06-03,2024-10-15,€27.22,"Manhattan, Greenwich Village, West Village"
597994,#1 Six Hour Bus Tour and Boat Ride By The Statue of Liberty,Day Trips,New York City,New York (State),United States,5.0,1,https://www.getyourguide.com/activity/-t597994?partner_id=ABMB4KH,20%,2024-06-01,2024-12-03,€160.26,"Manhattan, Times Square, Washington Square Park, Empire State Building, NoHo, Soho, Chinatown, Brooklyn Bridge, Wall Street, Statue of Liberty, 9/11 Memorial, Grand Central Terminal, Rockefeller Center, Central Park"
471206,NYC: Private Tour Historical Highlights of Midtown Manhattan,Walking Tours,New York City,New York (State),United States,,,https://www.getyourguide.com/activity/-t471206?partner_id=ABMB4KH,10%,2024-06-01,2024-08-16,€123.08,"Manhattan, Midtown"
426925,New York City: Dueling Pianos Show,Shows And Events,New York City,New York (State),United States,4.4,19,https://www.getyourguide.com/activity/-t426925?partner_id=ABMB4KH,20%,2024-06-01,2024-09-28,€26.34,"Manhattan, Midtown, Like a local"
467481,NYC: Private Tour Secrets of Central Park,Walking Tours,New York City,New York (State),United States,4.0,2,https://www.getyourguide.com/activity/-t467481?partner_id=ABMB4KH,10%,2024-05-31,2024-08-16,€123.08,"Manhattan, Central Park"
702210,"From NYC: Niagara Falls, Washington DC and Boston 4-Day Trip",Multi-day Trips,New York City,New York (State),United States,,,https://www.getyourguide.com/activity/-t702210?partner_id=ABMB4KH,22%,2024-05-28,2024-12-31,€473.78,"Outside NYC, Niagara Falls, Washington DC, Boston"
696109,New York Viewpoints Night Tour in Spanish,Day Trips,New York City,New York (State),United States,,,https://www.getyourguide.com/activity/-t696109?partner_id=ABMB4KH,5%,2024-05-21,2024-11-30,€46.93,"Manhattan, Queens, Brooklyn, Long Island City, Dumbo"
672655,Contrastes Nueva York,Bus Tours,New York City,New York (State),United States,5.0,5,https://www.getyourguide.com/activity/-t672655?partner_id=ABMB4KH,10%,2024-05-13,2024-09-28,€0.00,The Bronx
23534,NYC: English or German Central Park Bike Tour & eBike Option,Adventure Tours,New York City,New York (State),United States,4.1,19,https://www.getyourguide.com/activity/-t23534?partner_id=ABMB4KH,25%,2024-05-13,2024-12-30,€30.87,"Manhattan, Central Park"
681268,Washington DC from New York 1 Day,Day Trips,New York City,New York (State),United States,5.0,2,https://www.getyourguide.com/activity/-t681268?partner_id=ABMB4KH,5%,2024-05-12,2024-12-29,€108.63,"Outside NYC, Washington DC"
687035,NYC: Central Park Pedicab Ride,Transfers,New York City,New York (State),United States,,,https://www.getyourguide.com/activity/-t687035?partner_id=ABMB4KH,5%,2024-05-11,2026-08-29,€17.39,"Manhattan, Central Park"
668660,Niagara Falls Tour from New York City,Day Trips,New York City,New York (State),United States,4.0,1,https://www.getyourguide.com/activity/-t668660?partner_id=ABMB4KH,10%,2024-05-07,2024-12-30,€172.89,"Outside NYC, Niagara Falls"
287535,From NYC: Exclusive Spanish-Language Day Trip to Boston,Day Trips,New York City,New York (State),United States,4.5,133,https://www.getyourguide.com/activity/-t287535?partner_id=ABMB4KH,10%,2024-05-06,2024-10-31,€97.97,"Outside NYC, Boston "
69848,Washington DC Day Trip by Bus from New York City,Day Trips,New York City,New York (State),United States,4.6,470,https://www.getyourguide.com/activity/-t69848?partner_id=ABMB4KH,5%,2024-04-23,2024-12-31,€126.01,"Outside NYC, Washington DC"
639311,Niagara Falls (US): Guided 2-Day Trip with Accommodation,Multi-day Trips,New York City,New York (State),United States,4.2,39,https://www.getyourguide.com/activity/-t639311?partner_id=ABMB4KH,28%,2024-04-11,2024-12-31,€193.64,"Outside NYC, Niagara Falls"
512935,Official Central Park Pedicab Guided & Private Tours,Walking Tours,New York City,New York (State),United States,5.0,3,https://www.getyourguide.com/activity/-t512935?partner_id=ABMB4KH,20%,2024-04-11,2024-10-31,€43.91,"Manhattan, Central Park"
609381,From New York: 7-Day Guided East Coast Cities & Sites Tour,Multi-day Trips,New York City,New York (State),United States,5.0,1,https://www.getyourguide.com/activity/-t609381?partner_id=ABMB4KH,13%,2024-04-11,2024-12-31,€916.81,"Outside NYC, Philadelphia, Washington D.C., Niagara Falls, Boston"
535272,Official Central Park Pedicab Tours,Attraction Tours,New York City,New York (State),United States,4.7,6,https://www.getyourguide.com/activity/-t535272?partner_id=ABMB4KH,20%,2024-04-11,2024-10-31,€43.91,"Manhattan, Central Park"
412320,NYC: Penn Station and Grand Central Private Tour,Attraction Tours,New York City,New York (State),United States,5.0,4,https://www.getyourguide.com/activity/-t412320?partner_id=ABMB4KH,10%,2024-03-31,2027-06-06,€123.50,"Manhattan, Midtown, Penn Station, Grand Central"
582878,Private Yoga Class in Central Park,Workshops,New York City,New York (State),United States,5.0,1,https://www.getyourguide.com/activity/-t582878?partner_id=ABMB4KH,10%,2024-02-08,2024-10-31,€164.66,"Manhattan, Central Park, Like a loca"
47360,NYC: Intrepid Museum & Apollo Exhibit Entry Ticket,Entrance Tickets,New York City,New York (State),United States,4.6,2509,https://www.getyourguide.com/activity/-t47360?partner_id=ABMB4KH,10%,2024-01-31,2024-12-31,€29.64,"Manhattan, Midtown "
16783,OFFICIAL Central Park Pedicab Tours,Walking Tours,New York City,New York (State),United States,4.7,55,https://www.getyourguide.com/activity/-t16783?partner_id=ABMB4KH,26%,2024-01-11,2024-12-31,€40.66,"Manhattan, Central Park"
16768,NYC: Central Park Pedicab Highlights Tour,Attraction Tours,New York City,New York (State),United States,4.8,131,https://www.getyourguide.com/activity/-t16768?partner_id=ABMB4KH,26%,2024-01-11,2024-12-31,€40.66,"Manhattan, Central Park"
44048,"NYC Pedicab Tours: Central Park, Times Square, 5th Avenue",Bus Tours,New York City,New York (State),United States,4.9,10,https://www.getyourguide.com/activity/-t44048?partner_id=ABMB4KH,29%,2024-01-11,2024-08-31,€58.31,"Manhattan, Central Park"
134331,New York City: Statue of Liberty & Ellis Island Guided Tour,Boat Tours,New York City,New York (State),United States,4.2,682,https://www.getyourguide.com/activity/-t134331?partner_id=ABMB4KH,5%,2023-09-21,2024-12-31,€45.19,"Manhattan, Liberty Island, Ellis Island"
549119,Central Park Film Spots Pedicab Tour,Walking Tours,New York City,New York (State),United States,5.0,28,https://www.getyourguide.com/activity/-t549119?partner_id=ABMB4KH,20%,2023-01-31,2025-12-27,€43.91,"Manhattan, Central Park"
38226,NYC: 90-Day VIP Shop and Dine4Less Card City Hopper,City Cards,New York City,New York (State),United States,1.0,3,https://www.getyourguide.com/activity/-t38226?partner_id=ABMB4KH,30%,2022-08-01,2025-12-31,€25.61,Manhattan